match_id,season,match_no,innings,over,runs_of_bat,extras,wide,noballs,legbyes,byes,phase,date,venue,batting_team,bowling_team,striker,bowler,wicket_type,player_dismissed,fielder,over_no,ball_no,ball_runs,wicket_event,legal_delivery,current_score,current_wickets,balls_bowled,balls_remaining,wickets_remaining,current_run_rate,run_rate,last_30_runs,winner,target,first_innings_total,second_innings_total,runs_required,required_run_rate,pressure_index,projected_score,win_probability
335982,2007,1,1,0.1,0,1,0,0,1,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,0,1,1,0,1,1,0,1,119,10,6.0,6.0,1.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,2.0,170.1845099231182,
335982,2007,1,1,0.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,2,0,0,1,1,0,2,118,10,3.0,3.0,1.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,5.0,164.1713764194228,
335982,2007,1,1,0.3,0,1,1,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,3,1,0,0,2,0,2,118,10,6.0,6.0,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,2.0,170.03937021725085,
335982,2007,1,1,0.3,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,3,0,0,1,2,0,3,117,10,4.0,4.0,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,4.0,165.72754562176024,
335982,2007,1,1,0.4,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,4,0,0,1,2,0,4,116,10,3.0,3.0,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,5.0,163.11702993447443,
335982,2007,1,1,0.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,5,0,0,1,2,0,5,115,10,2.4,2.4,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,5.6,161.18703781047054,
335982,2007,1,1,0.6,0,1,0,0,1,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,0,6,1,0,1,3,0,6,114,10,3.0,3.0,3.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,5.0,162.06268344952605,
335982,2007,1,1,1.1,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,1,0,0,1,3,0,7,113,10,2.571428571428572,2.571428571428572,3.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,5.428571428571429,160.42434428121442,
335982,2007,1,1,1.2,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,2,4,0,1,7,0,8,112,10,5.25,5.25,7.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,2.75,167.12848322767948,
335982,2007,1,1,1.3,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,3,4,0,1,11,0,9,111,10,7.333333333333333,7.333333333333333,11.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,0.666666666666667,172.8199383002131,
335982,2007,1,1,1.4,6,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,4,6,0,1,17,0,10,110,10,10.2,10.2,17.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.1999999999999997,181.37221949726782,
335982,2007,1,1,1.5,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,5,4,0,1,21,0,11,109,10,11.454545454545457,11.454545454545457,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.454545454545455,185.65365036860743,
335982,2007,1,1,1.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,1,6,0,0,1,21,0,12,108,10,10.5,10.5,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.5,183.12046690442185,
335982,2007,1,1,2.1,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,2,1,0,0,1,21,0,13,107,10,9.692307692307692,9.692307692307692,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.6923076923076916,180.8371260071754,
335982,2007,1,1,2.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,2,2,0,0,1,21,0,14,106,10,9.0,9.0,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.0,178.75008998395265,
335982,2007,1,1,2.3,0,1,0,0,1,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,2,3,1,0,1,22,0,15,105,10,8.8,8.8,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.8000000000000007,178.2646884964443,
335982,2007,1,1,2.4,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,2,4,4,0,1,26,0,16,104,10,9.75,9.75,26.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.75,182.02799347301251,
335982,2007,1,1,2.5,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,2,5,1,0,1,27,0,17,103,10,9.529411764705882,9.529411764705882,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.5294117647058822,181.5075650373941,
335982,2007,1,1,2.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,2,6,0,0,1,27,0,18,102,10,9.0,9.0,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.0,179.69766530691055,
335982,2007,1,1,3.1,0,5,5,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,3,1,5,0,0,32,0,18,102,10,10.666666666666666,10.666666666666666,32.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.666666666666666,186.35351551998684,
335982,2007,1,1,3.1,6,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,3,1,6,0,1,38,0,19,101,10,12.0,12.0,38.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.0,192.2971230577942,
335982,2007,1,1,3.2,0,1,0,0,1,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,3,2,1,0,1,39,0,20,100,10,11.7,11.7,39.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.6999999999999993,191.64159067946542,
335982,2007,1,1,3.3,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,AA Noffke,,,,3,3,4,0,1,43,0,21,99,10,12.285714285714286,12.285714285714286,43.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.285714285714287,194.7851331251876,
335982,2007,1,1,3.4,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,AA Noffke,,,,3,4,0,0,1,43,0,22,98,10,11.727272727272728,11.727272727272728,43.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.727272727272727,192.92584474801816,
335982,2007,1,1,3.5,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,AA Noffke,,,,3,5,1,0,1,44,0,23,97,10,11.478260869565217,11.478260869565217,44.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.478260869565217,192.3570589503844,
335982,2007,1,1,3.6,6,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,3,6,6,0,1,50,0,24,96,10,12.5,12.5,50.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.5,197.7705484950555,
335982,2007,1,1,4.1,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,4,1,4,0,1,54,0,25,95,10,12.96,12.96,54.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.960000000000001,200.70021210660335,
335982,2007,1,1,4.2,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,4,2,1,0,1,55,0,26,94,10,12.692307692307692,12.692307692307692,55.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.692307692307692,200.09964509300116,
335982,2007,1,1,4.3,4,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,4,3,4,0,1,59,0,27,93,10,13.11111111111111,13.11111111111111,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-5.0,202.67220908999994,
335982,2007,1,1,4.4,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,4,4,0,0,1,59,0,28,92,10,12.642857142857142,12.642857142857142,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.642857142857142,201.25336916739795,
335982,2007,1,1,4.5,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,4,5,1,0,1,60,0,29,91,10,12.413793103448276,12.413793103448276,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.413793103448276,200.78987588033158,
335982,2007,1,1,4.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,P Kumar,,,,4,6,0,0,1,60,0,30,90,10,12.0,12.0,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-4.0,199.1766792082003,
335982,2007,1,1,5.1,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,5,1,1,0,1,61,0,31,89,10,11.806451612903226,11.806451612903226,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.806451612903226,198.77360901679322,
335982,2007,1,1,5.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,SC Ganguly,Z Khan,caught,SC Ganguly,JH Kallis,5,2,0,1,1,61,1,32,88,9,11.4375,11.4375,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-3.0875,192.08775419959437,
335982,2007,1,1,5.3,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,5,3,0,0,1,61,1,33,87,9,11.090909090909092,11.090909090909092,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.740909090909092,190.5888892193742,
335982,2007,1,1,5.4,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,5,4,0,0,1,61,1,34,86,9,10.764705882352942,10.764705882352942,59.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.414705882352942,189.12471001569162,
335982,2007,1,1,5.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,5,5,0,0,1,61,1,35,85,9,10.457142857142856,10.457142857142856,58.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.107142857142857,187.76359863158297,
335982,2007,1,1,5.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,5,6,0,0,1,61,1,36,84,9,10.166666666666666,10.166666666666666,58.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.816666666666666,186.3602021220234,
335982,2007,1,1,6.1,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,6,1,1,0,1,62,1,37,83,9,10.054054054054054,10.054054054054054,55.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.7040540540540543,187.3533517491132,
335982,2007,1,1,6.2,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,AA Noffke,,,,6,2,1,0,1,63,1,38,82,9,9.947368421052632,9.947368421052632,52.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.5973684210526318,187.31212726382978,
335982,2007,1,1,6.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,6,3,1,0,1,64,1,39,81,9,9.846153846153848,9.846153846153848,47.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.4961538461538466,187.42292095762707,
335982,2007,1,1,6.4,2,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,AA Noffke,,,,6,4,2,0,1,66,1,40,80,9,9.9,9.9,45.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.5500000000000005,188.41887770457114,
335982,2007,1,1,6.5,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,AA Noffke,,,,6,5,1,0,1,67,1,41,79,9,9.804878048780488,9.804878048780488,46.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.4548780487804875,188.11190617572822,
335982,2007,1,1,6.6,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,AA Noffke,,,,6,6,1,0,1,68,1,42,78,9,9.714285714285714,9.714285714285714,47.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.3642857142857134,187.81264092416984,
335982,2007,1,1,7.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,7,1,0,0,1,68,1,43,77,9,9.488372093023257,9.488372093023257,47.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.1383720930232566,186.5190852887502,
335982,2007,1,1,7.2,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,7,2,1,0,1,69,1,44,76,9,9.409090909090908,9.409090909090908,47.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.0590909090909082,186.3104189080024,
335982,2007,1,1,7.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,7,3,1,0,1,70,1,45,75,9,9.333333333333334,9.333333333333334,44.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.983333333333334,186.32181260202142,
335982,2007,1,1,7.4,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,7,4,1,0,1,71,1,46,74,9,9.26086956521739,9.26086956521739,44.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.9108695652173908,186.124744751533,
335982,2007,1,1,7.5,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,Z Khan,,,,7,5,1,0,1,72,1,47,73,9,9.191489361702128,9.191489361702128,45.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.8414893617021285,185.86156788737208,
335982,2007,1,1,7.6,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,Z Khan,,,,7,6,1,0,1,73,1,48,72,9,9.125,9.125,41.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.775,185.96008478612347,
335982,2007,1,1,8.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,8,1,0,0,1,73,1,49,71,9,8.938775510204081,8.938775510204081,35.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.5887755102040814,185.16218328120686,
335982,2007,1,1,8.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,8,2,0,0,1,73,1,50,70,9,8.76,8.76,34.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.4099999999999998,184.02017924364347,
335982,2007,1,1,8.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,8,3,0,0,1,73,1,51,69,9,8.588235294117647,8.588235294117647,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.2382352941176467,183.10416807871636,
335982,2007,1,1,8.4,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,8,4,1,0,1,74,1,52,68,9,8.538461538461538,8.538461538461538,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.1884615384615383,182.87434783895645,
335982,2007,1,1,8.5,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,JH Kallis,,,,8,5,1,0,1,75,1,53,67,9,8.49056603773585,8.49056603773585,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.1405660377358494,182.71907820063825,
335982,2007,1,1,8.6,2,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,8,6,2,0,1,77,1,54,66,9,8.555555555555555,8.555555555555555,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.2055555555555553,183.87670347117125,
335982,2007,1,1,9.1,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,SB Joshi,,,,9,1,1,0,1,78,1,55,65,9,8.50909090909091,8.50909090909091,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.1590909090909097,183.93793348674376,
335982,2007,1,1,9.2,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,SB Joshi,,,,9,2,1,0,1,79,1,56,64,9,8.464285714285714,8.464285714285714,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.1142857142857135,183.78792141341717,
335982,2007,1,1,9.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,RT Ponting,SB Joshi,,,,9,3,1,0,1,80,1,57,63,9,8.421052631578947,8.421052631578947,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-0.0710526315789469,183.85464931719835,
