match_id,season,match_no,innings,over,runs_of_bat,extras,wide,noballs,legbyes,byes,phase,date,venue,batting_team,bowling_team,striker,bowler,wicket_type,player_dismissed,fielder,over_no,ball_no,ball_runs,wicket_event,legal_delivery,current_score,current_wickets,balls_bowled,balls_remaining,wickets_remaining,current_run_rate,run_rate,last_30_runs,winner,target,first_innings_total,second_innings_total,runs_required,required_run_rate,pressure_index,projected_score,win_probability
335982,2007,1,1,18.5,1,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,JH Kallis,,,,18,5,1,0,1,196,3,113,7,7,10.4070796460177,10.4070796460177,66.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.3570796460176997,218.35166657179454,
335982,2007,1,1,18.6,4,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,Mohammad Hafeez,JH Kallis,,,,18,6,4,0,1,200,3,114,6,7,10.526315789473683,10.526315789473683,66.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.4763157894736851,220.98700603699658,
335982,2007,1,1,19.1,6,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,1,6,0,1,206,3,115,5,7,10.747826086956522,10.747826086956522,71.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.697826086956522,225.11041424916087,
335982,2007,1,1,19.2,6,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,2,6,0,1,212,3,116,4,7,10.96551724137931,10.96551724137931,71.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.9155172413793096,229.58410046719882,
335982,2007,1,1,19.3,2,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,3,2,0,1,214,3,117,3,7,10.974358974358974,10.974358974358974,69.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.9243589743589744,230.50349079201413,
335982,2007,1,1,19.4,0,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,4,0,0,1,214,3,118,2,7,10.88135593220339,10.88135593220339,67.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.8313559322033892,229.57876732801702,
335982,2007,1,1,19.5,2,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,5,2,0,1,216,3,119,1,7,10.890756302521009,10.890756302521009,68.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-1.840756302521009,230.2850427387218,
335982,2007,1,1,19.6,6,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,BB McCullum,P Kumar,,,,19,6,6,0,1,222,3,120,0,7,11.1,11.1,68.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,,,-2.05,234.7443572230096,
335982,2007,1,2,0.1,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,R Dravid,AB Dinda,,,,0,1,1,0,1,1,0,1,119,10,6.0,6.0,1.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,222.0,11.193277310924367,5.193277310924369,135.34434509277344,15.10228862365087
335982,2007,1,2,0.2,0,1,1,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,0,2,1,0,0,2,0,1,119,10,12.0,12.0,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,221.0,11.142857142857142,-0.8571428571428577,145.23300170898438,21.31669372320175
335982,2007,1,2,0.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,0,2,0,0,1,2,0,2,118,10,6.0,6.0,2.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,221.0,11.23728813559322,5.23728813559322,135.34434509277344,14.021382729212442
335982,2007,1,2,0.3,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,0,3,1,0,1,3,0,3,117,10,6.0,6.0,3.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,220.0,11.282051282051285,5.282051282051283,135.34434509277344,13.231571515401205
335982,2007,1,2,0.4,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,R Dravid,AB Dinda,,,,0,4,1,0,1,4,0,4,116,10,6.0,6.0,4.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,219.0,11.327586206896552,5.327586206896552,135.34434509277344,13.231571515401205
335982,2007,1,2,0.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,0,5,0,0,1,4,0,5,115,10,4.8,4.8,4.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,219.0,11.42608695652174,6.62608695652174,135.34434509277344,13.588074098030726
335982,2007,1,2,0.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,0,6,0,0,1,4,0,6,114,10,4.0,4.0,4.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,219.0,11.526315789473683,7.526315789473685,135.34434509277344,13.588074098030726
335982,2007,1,2,1.1,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,R Dravid,I Sharma,bowled,R Dravid,,1,1,0,1,1,4,1,7,113,9,3.4285714285714284,3.4285714285714284,4.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,219.0,11.628318584070795,8.699747155499368,125.9139633178711,10.039405524730682
335982,2007,1,2,1.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,V Kohli,I Sharma,,,,1,2,0,0,1,4,1,8,112,9,3.0,3.0,4.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,219.0,11.732142857142858,9.232142857142858,122.60702514648438,10.039405524730682
335982,2007,1,2,1.3,0,4,0,0,4,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,V Kohli,I Sharma,,,,1,3,4,0,1,8,1,9,111,9,5.333333333333333,5.333333333333333,8.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,215.0,11.62162162162162,6.788288288288288,126.22217559814453,11.466845870018005
335982,2007,1,2,1.4,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,V Kohli,I Sharma,,,,1,4,1,0,1,9,1,10,110,9,5.4,5.4,9.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,214.0,11.672727272727272,6.772727272727272,126.44104766845703,10.961614300807316
335982,2007,1,2,1.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,1,5,0,0,1,9,1,11,109,9,4.909090909090909,4.909090909090909,9.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,214.0,11.779816513761467,7.370725604670558,126.43167114257812,10.961614300807316
335982,2007,1,2,1.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,1,6,0,0,1,9,1,12,108,9,4.5,4.5,9.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,214.0,11.88888888888889,7.888888888888889,126.43167114257812,11.700931439797085
335982,2007,1,2,2.1,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,V Kohli,AB Dinda,,,,2,1,0,0,1,9,1,13,107,9,4.153846153846154,4.153846153846154,9.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,214.0,12.0,8.346153846153847,126.30604553222656,10.961614300807316
335982,2007,1,2,2.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,V Kohli,AB Dinda,bowled,V Kohli,,2,2,0,1,1,9,2,14,106,8,3.857142857142857,3.857142857142857,9.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,214.0,12.11320754716981,9.256064690026951,110.17008972167969,9.75194772084554
335982,2007,1,2,2.3,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,AB Dinda,,,,2,3,1,0,1,10,2,15,105,8,4.0,4.0,10.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,213.0,12.17142857142857,9.17142857142857,110.17008972167969,9.75194772084554
335982,2007,1,2,2.4,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,2,4,0,0,1,10,2,16,104,8,3.75,3.75,10.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,213.0,12.288461538461538,9.538461538461538,110.17008972167969,9.75194772084554
335982,2007,1,2,2.5,0,1,1,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,2,5,1,0,0,11,2,16,104,8,4.125,4.125,11.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,212.0,12.23076923076923,9.10576923076923,114.37303924560547,9.75194772084554
335982,2007,1,2,2.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,2,5,0,0,1,11,2,17,103,8,3.882352941176471,3.882352941176471,11.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,212.0,12.349514563106796,9.467161621930323,110.35356903076172,9.75194772084554
335982,2007,1,2,2.6,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,2,6,1,0,1,12,2,18,102,8,4.0,4.0,12.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,211.0,12.411764705882351,9.411764705882351,111.23896789550781,9.75194772084554
335982,2007,1,2,3.1,2,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,3,1,2,0,1,14,2,19,101,8,4.421052631578948,4.421052631578948,14.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,209.0,12.415841584158416,8.99478895257947,114.25001525878906,10.039405524730682
335982,2007,1,2,3.2,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,3,2,1,0,1,15,2,20,100,8,4.5,4.5,15.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,208.0,12.48,8.98,115.20177459716797,10.039405524730682
335982,2007,1,2,3.3,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,I Sharma,,,,3,3,0,0,1,15,2,21,99,8,4.285714285714286,4.285714285714286,15.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,208.0,12.606060606060606,9.32034632034632,112.19072723388672,9.75194772084554
335982,2007,1,2,3.4,0,1,0,0,1,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,I Sharma,,,,3,4,1,0,1,16,2,22,98,8,4.363636363636363,4.363636363636363,16.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,207.0,12.673469387755102,9.309833024118738,112.21674346923828,9.75194772084554
335982,2007,1,2,3.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,3,5,0,0,1,16,2,23,97,8,4.173913043478261,4.173913043478261,16.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,207.0,12.804123711340209,9.630210667861943,112.21674346923828,9.75194772084554
335982,2007,1,2,3.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,I Sharma,,,,3,6,0,0,1,16,2,24,96,8,4.0,4.0,16.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,207.0,12.9375,9.9375,112.73796081542969,9.281790008147556
335982,2007,1,2,4.1,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,AB Agarkar,,,,4,1,1,0,1,17,2,25,95,8,4.08,4.08,17.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,206.0,13.010526315789471,9.930526315789471,112.73796081542969,9.281790008147556
335982,2007,1,2,4.2,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Agarkar,,,,4,2,1,0,1,18,2,26,94,8,4.153846153846154,4.153846153846154,18.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,205.0,13.085106382978724,9.931260229132567,112.73796081542969,9.281790008147556
335982,2007,1,2,4.3,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,AB Agarkar,,,,4,3,0,0,1,18,2,27,93,8,4.0,4.0,18.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,205.0,13.225806451612904,10.225806451612904,112.28272247314453,9.281790008147556
335982,2007,1,2,4.4,6,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,AB Agarkar,,,,4,4,6,0,1,24,2,28,92,8,5.142857142857143,5.142857142857143,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,12.978260869565217,8.835403726708073,122.01726531982422,10.039405524730682
335982,2007,1,2,4.5,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,JH Kallis,AB Agarkar,caught,JH Kallis,M Kartik,4,5,0,1,1,24,3,29,91,7,4.965517241379311,4.965517241379311,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,13.12087912087912,9.65536187949981,106.77436065673828,9.281790008147556
335982,2007,1,2,4.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,,,,4,6,0,0,1,24,3,30,90,7,4.8,4.8,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,13.266666666666667,9.966666666666669,106.75022888183594,9.016227473815281
335982,2007,1,2,5.1,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,,,,5,1,0,0,1,24,3,31,89,7,4.645161290322581,4.645161290322581,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,13.415730337078651,10.27056904675607,106.29497528076172,7.429879779616992
335982,2007,1,2,5.2,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,W Jaffer,AB Dinda,caught,W Jaffer,RT Ponting,5,2,0,1,1,24,4,32,88,6,4.5,4.5,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,13.568181818181818,11.068181818181818,94.83533477783203,2.471654551724593
335982,2007,1,2,5.3,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Dinda,,,,5,3,0,0,1,24,4,33,87,6,4.363636363636363,4.363636363636363,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,199.0,13.724137931034482,11.36050156739812,94.83533477783203,1.9329733215272427
335982,2007,1,2,5.4,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Dinda,,,,5,4,1,0,1,25,4,34,86,6,4.411764705882353,4.411764705882353,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,198.0,13.813953488372093,11.40218878248974,94.83533477783203,1.9329733215272427
335982,2007,1,2,5.5,1,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Dinda,,,,5,5,1,0,1,26,4,35,85,6,4.457142857142857,4.457142857142857,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,197.0,13.905882352941177,11.44873949579832,95.29935455322266,1.9329733215272427
335982,2007,1,2,5.6,0,0,0,0,0,0,Powerplay,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Dinda,,,,5,6,0,0,1,26,4,36,84,6,4.333333333333333,4.333333333333333,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,197.0,14.071428571428571,11.738095238095235,95.29935455322266,1.9329733215272427
335982,2007,1,2,6.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,,,,6,1,0,0,1,26,4,37,83,6,4.216216216216216,4.216216216216216,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,197.0,14.240963855421686,12.02474763920547,96.78976440429688,0.21476028487086296
335982,2007,1,2,6.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,,,,6,2,0,0,1,26,4,38,82,6,4.105263157894737,4.105263157894737,18.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,197.0,14.414634146341465,12.309370988446728,97.17514038085938,0.21476028487086296
335982,2007,1,2,6.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,,,,6,3,1,0,1,27,4,39,81,6,4.153846153846154,4.153846153846154,18.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,196.0,14.51851851851852,12.364672364672366,97.17514038085938,0.21476028487086296
335982,2007,1,2,6.4,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Agarkar,,,,6,4,1,0,0,28,4,39,81,6,4.307692307692308,4.307692307692308,19.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,195.0,14.444444444444445,12.136752136752136,97.17514038085938,0.21476028487086296
335982,2007,1,2,6.4,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Agarkar,,,,6,4,1,0,0,29,4,39,81,6,4.461538461538462,4.461538461538462,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,194.0,14.37037037037037,11.908831908831909,97.17514038085938,0.21476028487086296
335982,2007,1,2,6.4,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Agarkar,,,,6,4,0,0,1,29,4,40,80,6,4.35,4.35,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,194.0,14.55,12.2,97.4805908203125,0.21476028487086296
335982,2007,1,2,6.5,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Agarkar,,,,6,5,0,0,1,29,4,41,79,6,4.243902439024391,4.243902439024391,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,194.0,14.734177215189874,12.490274776165483,97.4805908203125,0.21476028487086296
335982,2007,1,2,6.6,4,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,AB Agarkar,,,,6,6,4,0,1,33,4,42,78,6,4.714285714285714,4.714285714285714,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,190.0,14.615384615384617,11.9010989010989,100.53649139404297,0.21476028487086296
