match_id,season,match_no,innings,over,runs_of_bat,extras,wide,noballs,legbyes,byes,phase,date,venue,batting_team,bowling_team,striker,bowler,wicket_type,player_dismissed,fielder,over_no,ball_no,ball_runs,wicket_event,legal_delivery,current_score,current_wickets,balls_bowled,balls_remaining,wickets_remaining,current_run_rate,run_rate,last_30_runs,winner,target,first_innings_total,second_innings_total,runs_required,required_run_rate,pressure_index,projected_score,win_probability
335982,2007,1,2,7.1,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,SC Ganguly,,,,7,1,1,0,1,34,4,43,77,6,4.744186046511628,4.744186046511628,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,189.0,14.727272727272728,11.983086680761096,103.13665771484375,0.21476028487086296
335982,2007,1,2,7.2,0,1,0,0,1,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,SC Ganguly,,,,7,2,1,0,1,35,4,44,76,6,4.7727272727272725,4.7727272727272725,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,188.0,14.842105263157896,12.069377990430624,106.67407989501953,0.21476028487086296
335982,2007,1,2,7.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,SC Ganguly,,,,7,3,1,0,1,36,4,45,75,6,4.8,4.8,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,187.0,14.96,12.16,108.22720336914062,0.21476028487086296
335982,2007,1,2,7.4,2,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,SC Ganguly,,,,7,4,2,0,1,38,4,46,74,6,4.956521739130435,4.956521739130435,26.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,15.0,12.043478260869566,109.45446014404297,0.21476028487086296
335982,2007,1,2,7.5,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,MV Boucher,SC Ganguly,caught,MV Boucher,M Kartik,7,5,0,1,1,38,5,47,73,5,4.851063829787234,4.851063829787234,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,15.205479452054794,12.85441562226756,96.20999908447266,0.15576323494315147
335982,2007,1,2,7.6,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,SC Ganguly,,,,7,6,0,0,1,38,5,48,72,5,4.75,4.75,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,15.416666666666666,13.166666666666666,94.4729232788086,0.15576323494315147
335982,2007,1,2,8.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,B Akhil,AB Agarkar,,,,8,1,0,0,1,38,5,49,71,5,4.653061224489796,4.653061224489796,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,15.633802816901408,13.480741592411611,95.40165710449219,0.15576323494315147
335982,2007,1,2,8.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,B Akhil,AB Agarkar,caught,B Akhil,RT Ponting,8,2,0,1,1,38,6,50,70,4,4.56,4.56,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,15.857142857142858,14.29714285714286,83.71348571777344,0.15576323494315147
335982,2007,1,2,8.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,8,3,0,0,1,38,6,51,69,4,4.470588235294118,4.470588235294118,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,185.0,16.08695652173913,14.616368286445011,83.71348571777344,0.15576323494315147
335982,2007,1,2,8.4,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,8,4,1,0,0,39,6,51,69,4,4.588235294117647,4.588235294117647,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,184.0,16.0,14.411764705882351,88.7548828125,0.15576323494315147
335982,2007,1,2,8.4,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,8,4,1,0,0,40,6,51,69,4,4.705882352941177,4.705882352941177,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,183.0,15.91304347826087,14.207161125319692,88.7548828125,0.15576323494315147
335982,2007,1,2,8.4,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,8,4,1,0,1,41,6,52,68,4,4.730769230769231,4.730769230769231,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,182.0,16.058823529411764,14.328054298642536,90.74249267578125,0.15576323494315147
335982,2007,1,2,8.5,2,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,,,,8,5,2,0,1,43,6,53,67,4,4.867924528301887,4.867924528301887,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,180.0,16.119402985074625,14.251478456772738,92.47956848144531,0.15576323494315147
335982,2007,1,2,8.6,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,CL White,AB Agarkar,caught,CL White,WP Saha,8,6,0,1,1,43,7,54,66,3,4.777777777777778,4.777777777777778,19.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,180.0,16.363636363636363,15.085858585858585,82.58623504638672,0.0
335982,2007,1,2,9.1,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,SC Ganguly,,,,9,1,1,0,1,44,7,55,65,3,4.8,4.8,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,179.0,16.523076923076925,15.223076923076924,83.19053649902344,0.0
335982,2007,1,2,9.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,9,2,0,0,1,44,7,56,64,3,4.714285714285714,4.714285714285714,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,179.0,16.78125,15.566964285714285,84.17721557617188,0.0
335982,2007,1,2,9.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,9,3,0,0,1,44,7,57,63,3,4.631578947368421,4.631578947368421,20.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,179.0,17.047619047619047,15.916040100250626,84.17721557617188,0.0
335982,2007,1,2,9.4,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,9,4,1,0,0,45,7,57,63,3,4.7368421052631575,4.7368421052631575,21.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,178.0,16.952380952380953,15.715538847117797,84.17721557617188,0.0
335982,2007,1,2,9.4,0,1,0,0,1,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,9,4,1,0,1,46,7,58,62,3,4.758620689655173,4.758620689655173,22.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,177.0,17.129032258064516,15.870411568409343,84.77226257324219,0.0
335982,2007,1,2,9.5,4,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,SC Ganguly,,,,9,5,4,0,1,50,7,59,61,3,5.084745762711864,5.084745762711864,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,173.0,17.016393442622952,15.431647679911087,86.50933837890625,0.0
335982,2007,1,2,9.6,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,SC Ganguly,,,,9,6,1,0,1,51,7,60,60,3,5.1,5.1,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,172.0,17.2,15.6,86.50933837890625,0.0
335982,2007,1,2,10.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,10,1,0,0,1,51,7,61,59,3,5.016393442622951,5.016393442622951,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,172.0,17.491525423728813,15.975131981105864,86.65426635742188,0.0
335982,2007,1,2,10.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,10,2,0,0,1,51,7,62,58,3,4.935483870967742,4.935483870967742,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,172.0,17.79310344827586,16.35761957730812,86.85636901855469,0.0
335982,2007,1,2,10.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,10,3,0,0,1,51,7,63,57,3,4.857142857142857,4.857142857142857,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,172.0,18.105263157894736,16.74812030075188,86.85636901855469,0.0
335982,2007,1,2,10.4,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,AB Agarkar,,,,10,4,1,0,1,52,7,64,56,3,4.875,4.875,25.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,171.0,18.321428571428573,16.946428571428573,86.955322265625,0.0
335982,2007,1,2,10.5,4,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,AB Agarkar,,,,10,5,4,0,1,56,7,65,55,3,5.1692307692307695,5.1692307692307695,28.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,167.0,18.21818181818182,16.54895104895105,88.74591827392578,0.0
335982,2007,1,2,10.6,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,AB Agarkar,,,,10,6,0,0,1,56,7,66,54,3,5.090909090909091,5.090909090909091,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,167.0,18.55555555555556,16.964646464646467,87.69245147705078,0.0
335982,2007,1,2,11.1,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,AA Noffke,SC Ganguly,run out,AA Noffke,"AB Agarkar,WP Saha",11,1,1,1,1,57,8,67,53,2,5.104477611940299,5.104477611940299,28.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,166.0,18.79245283018868,17.687975218248383,81.24048614501953,0.0
335982,2007,1,2,11.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,SC Ganguly,,,,11,2,0,0,1,57,8,68,52,2,5.029411764705882,5.029411764705882,28.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,166.0,19.153846153846157,18.12443438914027,81.24048614501953,0.0
335982,2007,1,2,11.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,SC Ganguly,,,,11,3,0,0,1,57,8,69,51,2,4.956521739130435,4.956521739130435,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,166.0,19.529411764705884,18.57289002557545,79.60572052001953,0.0
335982,2007,1,2,11.4,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,SC Ganguly,,,,11,4,1,0,1,58,8,70,50,2,4.971428571428572,4.971428571428572,24.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,165.0,19.8,18.82857142857143,79.65946960449219,0.0
335982,2007,1,2,11.5,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,11,5,0,0,1,58,8,71,49,2,4.901408450704225,4.901408450704225,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,165.0,20.20408163265306,19.30267318194884,78.34333038330078,0.0
335982,2007,1,2,11.6,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,11,6,1,0,1,59,8,72,48,2,4.916666666666667,4.916666666666667,23.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,164.0,20.5,19.58333333333333,79.88410949707031,0.0
335982,2007,1,2,12.1,6,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,LR Shukla,,,,12,1,6,0,1,65,8,73,47,2,5.342465753424658,5.342465753424658,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,158.0,20.170212765957448,18.82774701253279,81.62118530273438,0.0
335982,2007,1,2,12.2,0,2,2,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,LR Shukla,,,,12,2,2,0,0,67,8,73,47,2,5.506849315068493,5.506849315068493,29.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,156.0,19.91489361702128,18.408044301952785,83.55435943603516,0.0
335982,2007,1,2,12.2,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,LR Shukla,,,,12,2,1,0,1,68,8,74,46,2,5.513513513513513,5.513513513513513,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,155.0,20.217391304347824,18.703877790834312,86.8630142211914,0.0
335982,2007,1,2,12.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,LR Shukla,,,,12,3,1,0,1,69,8,75,45,2,5.52,5.52,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,154.0,20.53333333333333,19.013333333333332,88.08242797851562,0.0
335982,2007,1,2,12.4,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,LR Shukla,,,,12,4,0,0,1,69,8,76,44,2,5.447368421052632,5.447368421052632,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,154.0,21.0,19.55263157894737,86.89643096923828,0.0
335982,2007,1,2,12.5,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,LR Shukla,,,,12,5,0,0,1,69,8,77,43,2,5.376623376623376,5.376623376623376,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,154.0,21.48837209302325,20.11174871639988,87.34100341796875,0.0
335982,2007,1,2,12.6,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,LR Shukla,,,,12,6,1,0,1,70,8,78,42,2,5.384615384615385,5.384615384615385,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,153.0,21.857142857142858,20.472527472527474,87.30982971191406,0.0
335982,2007,1,2,13.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,Z Khan,SC Ganguly,bowled,Z Khan,,13,1,0,1,1,70,9,79,41,1,5.316455696202532,5.316455696202532,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,153.0,22.390243902439025,21.573788206236493,84.42130279541016,0.0
335982,2007,1,2,13.2,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,SC Ganguly,,,,13,2,1,0,1,71,9,80,40,1,5.325,5.325,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,152.0,22.8,21.975,84.62593841552734,0.0
335982,2007,1,2,13.3,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,13,3,0,0,1,71,9,81,39,1,5.25925925925926,5.25925925925926,28.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,152.0,23.384615384615383,22.625356125356124,84.9561767578125,0.0
335982,2007,1,2,13.4,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,13,4,0,0,1,71,9,82,38,1,5.195121951219512,5.195121951219512,28.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,152.0,24.0,23.304878048780488,85.13447570800781,0.0
335982,2007,1,2,13.5,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,13,5,0,0,1,71,9,83,37,1,5.132530120481928,5.132530120481928,27.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,152.0,24.64864864864865,24.01611852816672,83.49971008300781,0.0
335982,2007,1,2,13.6,6,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,SC Ganguly,,,,13,6,6,0,1,77,9,84,36,1,5.5,5.5,33.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,146.0,24.33333333333333,23.33333333333333,89.91564178466797,0.0
335982,2007,1,2,14.1,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,I Sharma,,,,14,1,1,0,0,78,9,84,36,1,5.571428571428571,5.571428571428571,34.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,145.0,24.166666666666668,23.09523809523809,90.38272857666016,0.0
335982,2007,1,2,14.1,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,I Sharma,,,,14,1,0,0,1,78,9,85,35,1,5.505882352941176,5.505882352941176,33.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,145.0,24.857142857142858,23.851260504201683,90.7729721069336,0.0
335982,2007,1,2,14.2,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,I Sharma,,,,14,2,0,0,1,78,9,86,34,1,5.441860465116279,5.441860465116279,32.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,145.0,25.58823529411765,24.64637482900137,89.64749908447266,0.0
335982,2007,1,2,14.3,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,I Sharma,,,,14,3,1,0,1,79,9,87,33,1,5.448275862068965,5.448275862068965,29.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,144.0,26.181818181818183,25.0,88.9952163696289,0.0
335982,2007,1,2,14.4,0,1,0,0,1,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,I Sharma,,,,14,4,1,0,1,80,9,88,32,1,5.454545454545454,5.454545454545454,29.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,143.0,26.8125,25.0,89.50598907470703,0.0
335982,2007,1,2,14.5,1,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,I Sharma,,,,14,5,1,0,1,81,9,89,31,1,5.46067415730337,5.46067415730337,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,142.0,27.483870967741936,25.0,89.17575073242188,0.0
335982,2007,1,2,14.6,0,0,0,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,P Kumar,I Sharma,,,,14,6,0,0,1,81,9,90,30,1,5.4,5.4,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,142.0,28.4,25.0,89.17575073242188,0.0
335982,2007,1,2,15.1,0,1,1,0,0,0,Middle Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,LR Shukla,,,,15,1,1,0,0,82,9,90,30,1,5.466666666666667,5.466666666666667,31.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,141.0,28.2,25.0,89.17575073242188,0.0
335982,2007,1,2,15.1,0,0,0,0,0,0,Death Overs,2008-04-18,M Chinnaswamy Stadium,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,SB Joshi,LR Shukla,caught,SB Joshi,BB McCullum,15,1,0,1,1,82,10,91,29,0,5.406593406593407,5.406593406593407,30.0,KOLKATA KNIGHT RIDERS,223.0,222.0,82.0,141.0,29.17241379310345,25.0,89.90791320800781,0.0
